,event_id,event_timestamp,event_data.user_id,event_data.transaction_currency,event_data.transaction_amount,transaction_amount_usd
0,28039,2010-05-22 23:57:47,36835c60-5bcb-11ed-84c2-8afbeb371208,EUR,1.99,2.587
152,27707,2010-05-21 23:54:19,1773880e-5bcb-11ed-84c2-8afbeb371208,USD,4.99,4.99
240,27498,2010-05-18 22:57:33,18bde29a-5bcb-11ed-84c2-8afbeb371208,USD,1.99,1.99
415,27608,2010-05-20 22:05:38,2568a1ec-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
502,27619,2010-05-20 22:48:57,2b3a0020-5bcb-11ed-84c2-8afbeb371208,USD,0.99,0.99
516,27751,2010-05-21 23:59:46,2f15acee-5bcb-11ed-84c2-8afbeb371208,USD,0.99,0.99
562,27676,2010-05-20 23:26:28,1879f3f0-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
644,27731,2010-05-21 23:54:20,24d70ffc-5bcb-11ed-84c2-8afbeb371208,EUR,1.99,2.587
653,28046,2010-05-22 23:59:41,2b72edcc-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
716,27535,2010-05-19 20:42:30,1852d46e-5bcb-11ed-84c2-8afbeb371208,EUR,1.99,2.587
761,27636,2010-05-20 23:50:25,1cd96610-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
822,27963,2010-05-22 23:58:37,2e18fddc-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
852,27821,2010-05-21 23:58:19,2a921ff4-5bcb-11ed-84c2-8afbeb371208,USD,0.99,0.99
988,27886,2010-05-22 23:35:37,40a9082a-5bcb-11ed-84c2-8afbeb371208,EUR,1.99,2.587
996,27457,2010-05-16 22:14:43,170d0fca-5bcb-11ed-84c2-8afbeb371208,USD,1.99,1.99
1023,27423,2010-05-11 18:49:38,16df6368-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
1043,28035,2010-05-22 23:57:36,33b16e0a-5bcb-11ed-84c2-8afbeb371208,USD,1.99,1.99
1063,28043,2010-05-22 23:58:33,333064ae-5bcb-11ed-84c2-8afbeb371208,EUR,2.99,3.8870000000000005
1152,27616,2010-05-20 23:29:21,26f92086-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
1175,27940,2010-05-22 23:57:32,2dda2e5e-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
1293,27620,2010-05-20 23:30:37,26aa33cc-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
1368,27573,2010-05-19 20:56:59,1b594742-5bcb-11ed-84c2-8afbeb371208,EUR,1.99,2.587
1433,27454,2010-05-16 22:12:11,19833964-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
1436,27462,2010-05-16 21:47:37,17c87c74-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
1439,27657,2010-05-20 23:18:03,292d15c4-5bcb-11ed-84c2-8afbeb371208,EUR,1.99,2.587
1441,27848,2010-05-22 21:07:23,2795a5c8-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
1504,27595,2010-05-20 13:41:43,198aad66-5bcb-11ed-84c2-8afbeb371208,EUR,2.99,3.8870000000000005
1548,27971,2010-05-22 23:59:15,1b9cd2aa-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
1565,27497,2010-05-18 23:54:42,199b531e-5bcb-11ed-84c2-8afbeb371208,USD,1.99,1.99
1587,27480,2010-05-17 22:31:17,1a1a6b4a-5bcb-11ed-84c2-8afbeb371208,EUR,1.99,2.587
1724,28015,2010-05-22 23:58:50,3c42f980-5bcb-11ed-84c2-8afbeb371208,USD,0.99,0.99
1736,27543,2010-05-19 18:38:45,173a68e4-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
1816,27943,2010-05-22 23:57:33,3d138140-5bcb-11ed-84c2-8afbeb371208,USD,1.99,1.99
1826,27696,2010-05-21 23:57:24,2d5cbb86-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
1905,27662,2010-05-20 23:24:09,25b665da-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
1931,27523,2010-05-18 23:03:42,1f47c39c-5bcb-11ed-84c2-8afbeb371208,USD,2.99,2.99
1944,27554,2010-05-19 20:31:45,1893acdc-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
1961,27798,2010-05-21 23:59:46,346961a4-5bcb-11ed-84c2-8afbeb371208,USD,0.99,0.99
1964,27495,2010-05-18 23:08:16,191a2b4a-5bcb-11ed-84c2-8afbeb371208,EUR,1.99,2.587
1976,27603,2010-05-20 16:59:05,2071d938-5bcb-11ed-84c2-8afbeb371208,EUR,2.99,3.8870000000000005
2022,27915,2010-05-22 23:51:28,38757198-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
2064,27511,2010-05-18 23:20:01,1aea88b6-5bcb-11ed-84c2-8afbeb371208,EUR,2.99,3.8870000000000005
2083,27663,2010-05-20 23:57:29,1f31bd54-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
2164,27672,2010-05-20 23:48:41,1a5161ea-5bcb-11ed-84c2-8afbeb371208,EUR,2.99,3.8870000000000005
2395,28030,2010-05-22 23:58:33,38a17090-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
2415,27557,2010-05-19 21:43:11,1b976ce8-5bcb-11ed-84c2-8afbeb371208,EUR,2.99,3.8870000000000005
2425,27566,2010-05-19 23:42:56,200717ec-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
2426,28048,2010-05-22 23:59:30,44a3fc0a-5bcb-11ed-84c2-8afbeb371208,EUR,1.99,2.587
2493,27895,2010-05-22 23:53:06,376dafa4-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
2496,27631,2010-05-20 23:18:35,29fa8fb8-5bcb-11ed-84c2-8afbeb371208,USD,2.99,2.99
2550,27610,2010-05-20 21:57:14,19833964-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
2604,27530,2010-05-19 04:20:00,1f1035bc-5bcb-11ed-84c2-8afbeb371208,EUR,2.99,3.8870000000000005
2656,27958,2010-05-22 23:59:26,3806687a-5bcb-11ed-84c2-8afbeb371208,USD,1.99,1.99
2777,27493,2010-05-18 23:30:59,1a8a9fdc-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
2813,27678,2010-05-20 23:11:36,243a12a6-5bcb-11ed-84c2-8afbeb371208,EUR,4.99,6.487
2834,27710,2010-05-21 23:54:50,1aad4d84-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
2854,27611,2010-05-20 16:08:44,1940daec-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
2867,27951,2010-05-22 23:58:47,240f8586-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
2904,27824,2010-05-21 23:55:17,1fbf0524-5bcb-11ed-84c2-8afbeb371208,EUR,1.99,2.587
2908,27632,2010-05-20 23:30:24,1f0abd80-5bcb-11ed-84c2-8afbeb371208,EUR,1.99,2.587
2956,27464,2010-05-16 23:38:40,1abff006-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
2960,27974,2010-05-22 23:58:17,2b9f2586-5bcb-11ed-84c2-8afbeb371208,EUR,2.99,3.8870000000000005
2975,27630,2010-05-20 23:16:23,28e5453c-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
2999,27927,2010-05-22 23:59:53,2fa1a5f0-5bcb-11ed-84c2-8afbeb371208,USD,0.99,0.99
3025,27814,2010-05-21 23:57:46,18d1eb14-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
3092,27582,2010-05-19 21:30:09,1c5fc62a-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
3108,27787,2010-05-21 23:59:36,2e2b9b0e-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
3255,27711,2010-05-21 23:56:17,1b9b06be-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
3290,27785,2010-05-21 23:58:58,2d960382-5bcb-11ed-84c2-8afbeb371208,USD,0.99,0.99
3344,27935,2010-05-22 23:58:44,3ffb7048-5bcb-11ed-84c2-8afbeb371208,EUR,2.99,3.8870000000000005
3390,27647,2010-05-20 23:53:15,2ccce434-5bcb-11ed-84c2-8afbeb371208,EUR,1.99,2.587
3412,27513,2010-05-18 23:23:18,1d218878-5bcb-11ed-84c2-8afbeb371208,USD,0.99,0.99
3425,27767,2010-05-21 23:56:01,360ed9ee-5bcb-11ed-84c2-8afbeb371208,EUR,2.99,3.8870000000000005
3442,27502,2010-05-18 23:24:40,1824521a-5bcb-11ed-84c2-8afbeb371208,EUR,9.99,12.987
3446,27986,2010-05-22 23:57:18,4216e1a0-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
3449,27685,2010-05-21 20:49:34,3224a3e0-5bcb-11ed-84c2-8afbeb371208,EUR,1.99,2.587
3483,27855,2010-05-22 17:44:54,1a1c39c0-5bcb-11ed-84c2-8afbeb371208,EUR,2.99,3.8870000000000005
3504,28000,2010-05-22 23:58:03,22baae4a-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
3511,27808,2010-05-21 23:56:04,1d8c9262-5bcb-11ed-84c2-8afbeb371208,USD,9.99,9.99
3515,27615,2010-05-20 23:01:02,2c3ba942-5bcb-11ed-84c2-8afbeb371208,USD,0.99,0.99
3578,27567,2010-05-19 22:26:52,17bf78ea-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
3591,27529,2010-05-18 23:47:59,1628d09e-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
3592,27551,2010-05-19 22:24:06,17a00eba-5bcb-11ed-84c2-8afbeb371208,EUR,4.99,6.487
3609,27936,2010-05-22 23:58:54,1cfa8e9e-5bcb-11ed-84c2-8afbeb371208,EUR,1.99,2.587
3619,28027,2010-05-22 23:59:25,35a0866a-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
3630,27860,2010-05-22 21:49:56,3c7c831c-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
3683,27758,2010-05-21 23:58:19,231363be-5bcb-11ed-84c2-8afbeb371208,EUR,1.99,2.587
3694,27548,2010-05-19 21:39:51,210e290a-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
3705,27549,2010-05-19 20:35:46,1a9eb01c-5bcb-11ed-84c2-8afbeb371208,EUR,1.99,2.587
3742,27518,2010-05-18 23:32:30,18195996-5bcb-11ed-84c2-8afbeb371208,EUR,1.99,2.587
3745,27443,2010-05-15 19:04:46,16e14bb0-5bcb-11ed-84c2-8afbeb371208,USD,0.99,0.99
3748,27730,2010-05-21 23:55:26,39c1eaea-5bcb-11ed-84c2-8afbeb371208,EUR,4.99,6.487
3762,27869,2010-05-22 22:25:09,46cec3fc-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
3850,27794,2010-05-21 23:55:30,2d4c557a-5bcb-11ed-84c2-8afbeb371208,EUR,0.99,1.287
3863,28020,2010-05-22 23:58:52,2dc9c514-5bcb-11ed-84c2-8afbeb371208,USD,2.99,2.99
